
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit
identifier = /home/psa1582/temporal-dsa-pilot/cuda/fused_h8_sm89/kernels.cu

	code for sm_89
		Function : _ZN43_GLOBAL__N__e92114f8_10_kernels_cu_774b120b28fused_online_pipeline_kernelILi4EEEvPK13__nv_bfloat16PKfS3_PKbfPfPbS8_ii
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                      /* 0x00000a00ff017624 */
                                                                                                /* 0x000fe400078e00ff */
        /*0010*/                   I2F.U32.RP R4, c[0x0][0xc] ;                                 /* 0x0000030000047b06 */
                                                                                                /* 0x000e620000209000 */
        /*0020*/                   IMAD.MOV.U32 R0, RZ, RZ, c[0x0][0xc] ;                       /* 0x00000300ff007624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0030*/                   S2UR UR4, SR_CTAID.X ;                                       /* 0x00000000000479c3 */
                                                                                                /* 0x000ea20000002500 */
        /*0040*/                   ISETP.NE.U32.AND P2, PT, RZ, c[0x0][0xc], PT ;               /* 0x00000300ff007a0c */
                                                                                                /* 0x000fe40003f45070 */
        /*0050*/                   IADD3 R1, R1, -0x20, RZ ;                                    /* 0xffffffe001017810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0060*/                   IADD3 R0, R0, c[0x0][0x1a4], RZ ;                            /* 0x0000690000007a10 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*0070*/                   IADD3 R0, R0, -0x1, RZ ;                                     /* 0xffffffff00007810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0080*/                   MUFU.RCP R4, R4 ;                                            /* 0x0000000400047308 */
                                                                                                /* 0x002e640000001000 */
        /*0090*/                   IADD3 R2, R4, 0xffffffe, RZ ;                                /* 0x0ffffffe04027810 */
                                                                                                /* 0x002fcc0007ffe0ff */
        /*00a0*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                               /* 0x0000000200037305 */
                                                                                                /* 0x0002e4000021f000 */
        /*00b0*/                   IMAD.MOV.U32 R2, RZ, RZ, RZ ;                                /* 0x000000ffff027224 */
                                                                                                /* 0x002fe400078e00ff */
        /*00c0*/                   IMAD.MOV R5, RZ, RZ, -R3 ;                                   /* 0x000000ffff057224 */
                                                                                                /* 0x008fc800078e0a03 */
        /*00d0*/                   IMAD R5, R5, c[0x0][0xc], RZ ;                               /* 0x0000030005057a24 */
                                                                                                /* 0x000fc800078e02ff */
        /*00e0*/                   IMAD.HI.U32 R3, R3, R5, R2 ;                                 /* 0x0000000503037227 */
                                                                                                /* 0x000fcc00078e0002 */
        /*00f0*/                   IMAD.HI.U32 R3, R3, R0, RZ ;                                 /* 0x0000000003037227 */
                                                                                                /* 0x000fc800078e00ff */
        /*0100*/                   IMAD.MOV R5, RZ, RZ, -R3 ;                                   /* 0x000000ffff057224 */
                                                                                                /* 0x000fc800078e0a03 */
        /*0110*/                   IMAD R0, R5, c[0x0][0xc], R0 ;                               /* 0x0000030005007a24 */
                                                                                                /* 0x000fca00078e0200 */
        /*0120*/                   ISETP.GE.U32.AND P0, PT, R0, c[0x0][0xc], PT ;               /* 0x0000030000007a0c */
                                                                                                /* 0x000fda0003f06070 */
        /*0130*/               @P0 IADD3 R0, R0, -c[0x0][0xc], RZ ;                             /* 0x8000030000000a10 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0140*/               @P0 IADD3 R3, R3, 0x1, RZ ;                                      /* 0x0000000103030810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0150*/                   ISETP.GE.U32.AND P1, PT, R0, c[0x0][0xc], PT ;               /* 0x0000030000007a0c */
                                                                                                /* 0x000fda0003f26070 */
        /*0160*/               @P1 IADD3 R3, R3, 0x1, RZ ;                                      /* 0x0000000103031810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0170*/              @!P2 LOP3.LUT R3, RZ, c[0x0][0xc], RZ, 0x33, !PT ;                /* 0x00000300ff03aa12 */
                                                                                                /* 0x000fca00078e33ff */
        /*0180*/                   IMAD R2, R3, UR4, RZ ;                                       /* 0x0000000403027c24 */
                                                                                                /* 0x004fc8000f8e02ff */
        /*0190*/                   IMAD.IADD R0, R3, 0x1, R2 ;                                  /* 0x0000000103007824 */
                                                                                                /* 0x000fca00078e0202 */
        /*01a0*/                   IMNMX R0, R0, c[0x0][0x1a4], PT ;                            /* 0x0000690000007a17 */
                                                                                                /* 0x000fc80003800200 */
        /*01b0*/                   ISETP.GE.AND P0, PT, R2, R0, PT ;                            /* 0x000000000200720c */
                                                                                                /* 0x000fda0003f06270 */
        /*01c0*/               @P0 EXIT ;                                                       /* 0x000000000000094d */
                                                                                                /* 0x000fea0003800000 */
        /*01d0*/                   S2R R252, SR_TID.X ;                                         /* 0x0000000000fc7919 */
                                                                                                /* 0x000e620000002100 */
        /*01e0*/                   ULDC.64 UR4, c[0x0][0x118] ;                                 /* 0x0000460000047ab9 */
                                                                                                /* 0x000fe20000000a00 */
        /*01f0*/                   BSSY B1, 0xb10 ;                                             /* 0x0000091000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*0200*/                   ISETP.GE.U32.AND P0, PT, R252.reuse, 0x80, PT ;              /* 0x00000080fc00780c */
                                                                                                /* 0x042fe40003f06070 */
        /*0210*/                   IADD3 R5, R252, -0x80, RZ ;                                  /* 0xffffff80fc057810 */
                                                                                                /* 0x000fd60007ffe0ff */
